[0.052s] Invoking command in '/home/sangjun/gcamp_ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sangjun/gcamp_ros2_ws/install/py_topic_pkg:/home/sangjun/gcamp_ros2_ws/install/py_service_pkg:/home/sangjun/gcamp_ros2_ws/install/py_first_pkg:/home/sangjun/gcamp_ros2_ws/install/py_action_pkg:/opt/ros/foxy /usr/local/bin/cmake --build /home/sangjun/gcamp_ros2_ws/build/openslam_gmapping -- -j8 -l8
[0.272s] [ 13%] Built target sensor_base
[0.273s] [ 27%] Built target utils
[0.273s] [ 40%] Built target sensor_range
[0.274s] [ 54%] Built target sensor_odometry
[0.274s] [ 77%] Built target scanmatcher
[0.274s] [100%] Built target gridfastslam
[0.294s] Invoked command in '/home/sangjun/gcamp_ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sangjun/gcamp_ros2_ws/install/py_topic_pkg:/home/sangjun/gcamp_ros2_ws/install/py_service_pkg:/home/sangjun/gcamp_ros2_ws/install/py_first_pkg:/home/sangjun/gcamp_ros2_ws/install/py_action_pkg:/opt/ros/foxy /usr/local/bin/cmake --build /home/sangjun/gcamp_ros2_ws/build/openslam_gmapping -- -j8 -l8
[0.321s] Invoking command in '/home/sangjun/gcamp_ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sangjun/gcamp_ros2_ws/install/py_topic_pkg:/home/sangjun/gcamp_ros2_ws/install/py_service_pkg:/home/sangjun/gcamp_ros2_ws/install/py_first_pkg:/home/sangjun/gcamp_ros2_ws/install/py_action_pkg:/opt/ros/foxy /usr/local/bin/cmake --install /home/sangjun/gcamp_ros2_ws/build/openslam_gmapping
[0.336s] -- Install configuration: ""
[0.336s] -- Execute custom install script
[0.336s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/lib/libgridfastslam.a
[0.336s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/lib/libscanmatcher.a
[0.336s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/lib/libsensor_base.a
[0.336s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.337s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.337s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
